source;share/messages/hook/cmake_prefix_path.ps1
source;share/messages/hook/cmake_prefix_path.dsv
source;share/messages/hook/cmake_prefix_path.sh
source;share/messages/hook/path.ps1
source;share/messages/hook/path.dsv
source;share/messages/hook/path.sh
source;share/messages/hook/pythonpath.ps1
source;share/messages/hook/pythonpath.dsv
source;share/messages/hook/pythonpath.sh
source;share/messages/hook/pythonscriptspath.ps1
source;share/messages/hook/pythonscriptspath.dsv
source;share/messages/hook/pythonscriptspath.sh
source;share/messages/local_setup.bash
source;share/messages/local_setup.dsv
source;share/messages/local_setup.ps1
source;share/messages/local_setup.sh
source;share/messages/local_setup.zsh
